text: Hello, this is the first test of this text to speech model.
arpabet: ['HH', 'AH0', 'L', 'OW1', 'pau', 'DH', 'IH1', 'S', 'IH1', 'Z', 'DH', 'AH0', 'F', 'EH1', 'S', 'T', 'T', 'EH1', 'S', 'T', 'AH1', 'V', 'DH', 'IH1', 'S', 'T', 'EH1', 'K', 'S', 'T', 'T', 'UW1', 'S', 'P', 'IY1', 'CH', 'M', 'AA1', 'D', 'AH0', 'L', 'pau', '~']
durations: tensor([ 3,  4, 16, 31, 34,  0,  6, 15,  1,  9,  0,  0,  2,  2, 11,  6,  6,  8,
         9,  7,  0, 12,  0,  1, 14,  4,  9,  4,  6,  7,  6,  7, 14,  4,  7, 11,
         4, 13,  0,  0, 29, 27])
alignment indices: tensor([[ 0,  0,  0,  1,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
          2,  2,  2,  2,  2,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
          3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
          4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
          4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  6,  6,
          6,  6,  6,  6,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
          7,  8,  9,  9,  9,  9,  9,  9,  9,  9,  9, 12, 12, 13, 13, 14, 14, 14,
         14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16,
         16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18,
         18, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
         21, 21, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25,
         25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28,
         28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31,
         31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
         32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35,
         35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
         37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
         40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 41,
         41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
         41, 41, 41, 41, 41, 41, 41]])
